===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-07-07 20:41:15
count workspace : k:\labesof\mutyro
total files : 188
total code lines : 29237
total comment lines : 1554
total blank lines : 2704

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           7048|           1163|            931|     24|
   |           .yml|             47|              3|              5|   0.16|
   |            .md|           4594|             67|           1017|     16|
   |          .json|           9721|              4|             21|     33|
   |       .backend|              7|              0|              6|  0.024|
   |               |             35|             13|             11|   0.12|
   |          .html|             26|              0|              0|  0.089|
   |            .ts|            469|             68|             59|    1.6|
   |           .tsx|           5734|            191|            524|     20|
   |           .css|            605|             37|             88|    2.1|
   |           .svg|            550|              0|              0|    1.9|
   |           .jsx|            401|              8|             42|    1.4|
   -------------------------------------------------------------------------
.dockerignore, code is 0, comment is 0, blank is 0.
.env, code is 12, comment is 1, blank is 3.
.gitignore, code is 14, comment is 12, blank is 2.
client\.env, code is 2, comment is 0, blank is 0.
client\Dockerfile, code is 7, comment is 0, blank is 6.
client\eslint.config.js, code is 27, comment is 0, blank is 1.
client\index.html, code is 26, comment is 0, blank is 0.
client\package-lock.json, code is 6454, comment is 0, blank is 5.
client\package.json, code is 59, comment is 0, blank is 0.
client\public\favicon.ico, it is a binary file.
client\public\vite.svg, code is 1, comment is 0, blank is 0.
client\src\App.tsx, code is 124, comment is 0, blank is 4.
client\src\assets\css\index.css, code is 72, comment is 0, blank is 29.
client\src\assets\images\avatar-1.jpg, it is a binary file.
client\src\assets\images\avatar-2.jpg, it is a binary file.
client\src\assets\images\community.jpg, it is a binary file.
client\src\assets\images\logo.svg, code is 1, comment is 0, blank is 0.
client\src\assets\images\main-alternative.svg, code is 1, comment is 0, blank is 0.
client\src\assets\images\main.svg, code is 1, comment is 0, blank is 0.
client\src\assets\images\mutirao1.png, it is a binary file.
client\src\assets\images\mutirao2.png, it is a binary file.
client\src\assets\images\mutirao3.png, it is a binary file.
client\src\assets\images\mutirao4.png, it is a binary file.
client\src\assets\images\mutirao5.png, it is a binary file.
client\src\assets\images\mutirao6.png, it is a binary file.
client\src\assets\images\mutyroinnerlogo.png, it is a binary file.
client\src\assets\images\mutyroinnerlogotextless.png, it is a binary file.
